5.4071757716,60.0133206636
5.4555133916,126.28
6.1691225435,66.7417506562
8.374830888,52.9173352305
5.4740435188,2.08
4.3595683157,19.65
4.6867811411,3.57
4.580836051,70.37
4.2217933827,37.05
4.091269271,101.56
3.8324487474,98
4.5041276085,69.36
4.451787417,91.19
4.169644376,117.04
4.0134839088,97.76
3.1727900436,102.128417567
3.011721559,78.6621453233
2.3917275222,39.3979083166
2.5524537462,57.975848719
2.4533971722,30.0044993129
2.3501864192,31.23
2.4956905001,26.95
2.4312441115,38.74
2.7192502377,26.79
5.2071757716,21.8533206636
5.6155133916,25.76
6.2491225435,39.2617506562
4.844830888,23.9473352305
4.7540435188,27.77
3.9495683157,132.43
4.4567811411,101.52
4.340836051,82.85
4.5217933827,43.86
4.431269271,8.05
4.0624487474,42.5
4.8941276085,106.24
4.521787417,100.93
4.329644376,181.36
4.6534839088,198.61
3.3127900436,233.76
2.891721559,114.222145323
1.8717275222,68.4279083166
2.3524537462,31.085848719
2.0633971722,24.5244993129
2.1501864192,35.0884046873
1.7956905001,27.49
1.9612441115,33.33
2.2592502377,48.31
4.1071757716,50.9233206636
4.3355133916,127.92
4.1691225435,86.9317506562
4.754830888,69.1773352305
4.1940435188,51.56
4.3295683157,11.65
4.0867811411,23.78
4.110836051,11.37
3.8417933827,48.02
3.541269271,23.74
3.9324487474,18.81
3.5041276085,50.6
4.231787417,42.26
4.019644376,157.97
4.1334839088,118.46
3.9727900436,187.93
2.841721559,106.622145323
2.0817275222,33.8079083166
2.3724537462,23.415848719
2.5233971722,27.6644993129
2.2501864192,29.4684046873
2.4556905001,17.26
2.1812441115,22.35
3.3792502377,28.4435519808
4.7671757716,71.2933206636
6.0355133916,119.97
5.4191225435,94.0717506562
5.094830888,79.2973352305
4.8740435188,107.67
3.7495683157,37.37
4.2867811411,81.04
4.030836051,27.41
4.8317933827,5.79
3.851269271,25.32
4.0324487474,17.89
4.1941276085,24.55
4.891787417,126.07
3.959644376,128.38
3.9234839088,118.69
3.2127900436,76.3084175675
2.621721559,83.9021453233
2.6017275222,50.0379083166
2.3524537462,23.065848719
2.0333971722,31.9444993129
2.0601864192,20.46
2.1856905001,22.47
2.5712441115,65.99
3.2092502377,30.56
5.3471757716,55.8433206636
5.0855133916,153.3
5.7391225435,124.891750656
6.104830888,69.1773352305
4.3940435188,81.95
4.4095683157,65.1
4.6467811411,74.27
3.520836051,71.45
4.1917933827,94.27
4.751269271,109.22
4.6224487474,86.57
4.7741276085,102.63
6.061787417,51.63
3.839644376,113.11
3.6934839088,137.79
3.3627900436,115.6
2.511721559,121.382145323
2.5817275222,26.3679083166
1.9724537462,21.825848719
2.2433971722,32.0144993129
2.4401864192,20.8784046873
1.8856905001,22.3
2.3212441115,23.31
3.1792502377,27.92
4.2671757716,69.5333206636
6.4155133916,174.34
5.8691225435,85.8717506562
8.834830888,163.717335231
5.6340435188,93.41
5.0095683157,44.42
5.4767811411,37.97
4.700836051,38.12
5.0417933827,77.3
3.981269271,43.89
3.7524487474,36.68
4.3841276085,21.55
4.641787417,111.93
3.709644376,245.79
3.2734839088,189.735724027
2.9027900436,194.008417567
2.321721559,146.142145323
1.7617275222,35.3079083166
2.2124537462,25.755848719
2.0733971722,24.4
1.8301864192,28.43
1.6556905001,18.25
2.0412441115,20.22
2.4892502377,28.61
2.9271757716,74.88
3.2755133916,110.45
3.4291225435,97.0317506562
3.764830888,70.2273352305
4.5540435188,73.58
3.4595683157,94.4522310494
4.0167811411,94.4703388623
3.440836051,71.26
3.8217933827,79.18
3.111269271,18.8909424203
3.4724487474,20.879222548
2.9441276085,29.0473540803
3.491787417,88.0627102919
3.009644376,95.5754159258
2.8534839088,79.5657240268
2.5127900436,60.7084175675
2.651721559,56.7621453233
2.0317275222,31.4179083166
2.0924537462,30.4
2.2133971722,22.9
2.1501864192,17.62
1.7156905001,22.74
1.7412441115,27.27
2.4392502377,21.17
3.7671757716,41.3533206636
3.7055133916,129.22
4.6291225435,143.561750656
5.164830888,179.257335231
4.9340435188,117.66
3.8195683157,123.92
3.6967811411,228.63
3.610836051,187.55
3.5017933827,88.05
3.301269271,15.94
3.4024487474,23.58
3.1541276085,43.0273540803
3.801787417,194.472710292
2.879644376,197.635415926
2.7234839088,172.115724027
2.7427900436,232.658417567
2.601721559,138.762145323
1.9617275222,105.917908317
1.1624537462,87.42
0.7633971722,35.44
0.7501864192,18.68
0.8156905001,18.73
0.9212441115,29.36
1.4392502377,27.05
4.2271757716,64.5233206636
3.5055133916,191.56
3.5191225435,108.501750656
4.354830888,102.727335231
3.5240435188,17.95
2.7895683157,80.7135956636
2.4167811411,54.944406991
2.120836051,13.0483287349
2.2717933827,12.776323877
2.731269271,11.2409424203
2.8124487474,21.44
3.1141276085,67.37
3.311787417,242.292710292
2.699644376,160.155415926
2.6934839088,180.26
2.0227900436,147.28
1.511721559,70.28
1.0217275222,37.81
1.7524537462,66.71
2.0233971722,20.18
1.6001864192,17.23
1.3056905001,27.27
2.0712441115,19.07
2.3592502377,20.53
3.5471757716,49.1033206636
3.7655133916,151.16
4.3491225435,86.4217506562
4.104830888,90.0673352305
3.5440435188,101.01
2.9895683157,87.2735956636
1.8967811411,73.124406991
2.400836051,10.2183287349
2.3417933827,19.786323877
3.111269271,21.1409424203
3.2624487474,15.35
2.9741276085,19.19
3.271787417,67.64
2.749644376,117.21
3.1234839088,145.42
2.8327900436,163.92
2.321721559,106.58
1.2717275222,44.61
1.4124537462,26.39
1.5833971722,38.92
1.5801864192,29.17
1.4756905001,18.43
1.8712441115,19.12
2.3492502377,58.95
4.4071757716,79.9133206636
3.9755133916,114.29
4.5391225435,44.1017506562
4.244830888,0
4.4840435188,0.57
3.7395683157,6.99
4.0667811411,20.62
4.130836051,15.91
4.0417933827,20.24
3.821269271,15.12
3.3624487474,50.21
3.1741276085,21.1473540803
4.221787417,82.6727102919
3.199644376,117.585415926
3.5734839088,127.77320698
3.5727900436,174.9
2.621721559,111.802145323
1.6417275222,47.5579083166
1.7624537462,31.635848719
1.6033971722,39.5444993129
1.8001864192,30.7584046873
1.3456905001,30.3
1.4712441115,30.63
2.8192502377,40.08
4.0571757716,118.103320664
4.2355133916,133.74
3.7391225435,69.2817506562
4.024830888,85.5573352305
3.4940435188,62.07
3.1095683157,65.4235956636
2.5167811411,90.414406991
2.410836051,72.6783287349
2.6617933827,68.596323877
3.151269271,30.3409424203
3.2424487474,56.62
2.9141276085,27.85
3.641787417,43.6627102919
3.769644376,81.0807504445
3.4534839088,82.4432069799
3.1127900436,151.888417567
3.081721559,60.8421453233
1.5017275222,23.0879083166
1.6524537462,97.12
1.4533971722,24.66
1.6701864192,32.58
1.7056905001,20.62
1.9312441115,24.57
2.5192502377,20.67
3.9871757716,32.4233206636
6.0455133916,118.52
5.5891225435,82.8717506562
5.444830888,61.1273352305
5.5640435188,9.01
4.6795683157,44.75
4.5667811411,122.46
4.700836051,85.43
3.8517933827,162.76
4.121269271,117.26
3.9024487474,124.81
3.6041276085,220.37
4.111787417,163.27
3.779644376,91.86
4.1434839088,102.57
4.4927900436,178.44
3.731721559,74.9
1.7717275222,118.157908317
1.5024537462,113.655848719
1.3133971722,86.2744993129
1.5301864192,124.118404687
1.3756905001,102.687168625
1.7612441115,48.15
2.3192502377,25.69
3.7671757716,22.0033206636
5.7455133916,6.98
5.8491225435,17.7917506562
6.024830888,50.0873352305
5.5540435188,81.48
4.5395683157,95.89
4.2467811411,130.73
4.280836051,130.88
4.8017933827,186.38
3.681269271,80.79
4.4224487474,79.97
3.9841276085,116.4
4.251787417,133.52
3.649644376,134.03
3.5734839088,87.95
4.1227900436,67.91
3.041721559,127.332145323
1.9217275222,82.2079083166
1.3424537462,48.505848719
1.3733971722,40.7744993129
1.3901864192,49.7184046873
1.3456905001,20.91
1.6812441115,19.3
2.4092502377,16.11
3.8671757716,20.7633206636
5.4155133916,87.21
4.8791225435,99.4317506562
5.084830888,75.8473352305
4.4740435188,89.6
4.1295683157,140.93
4.2467811411,10.88
4.320836051,35.69
3.7617933827,21.73
4.461269271,22.28
3.6324487474,42.33
3.4541276085,31.85
3.861787417,33.26
3.619644376,54
3.5534839088,56.04
2.9627900436,21.8884175675
2.411721559,51.3421453233
1.6517275222,54.8979083166
2.1724537462,108.885848719
1.8533971722,33.3044993129
2.0501864192,23.24
2.0956905001,20.67
2.1512441115,28.16
1.9792502377,26.85
4.0271757716,22.3433206636
6.0355133916,18.47
4.6891225435,40.8317506562
4.544830888,86.3973352305
4.4840435188,82.52
3.5495683157,10.66
4.5467811411,16.43
3.220836051,23.2883287349
3.3717933827,69.445784082
3.391269271,116.41
2.8324487474,112.203088433
2.6841276085,114.62735408
3.351787417,76.3027102919
2.939644376,147.865415926
3.5834839088,33.7932069799
3.2927900436,27.1754432434
2.501721559,47.9721453233
2.1817275222,52.6179083166
1.8224537462,72.815848719
1.8533971722,32.9144993129
1.5201864192,31.1184046873
1.7856905001,20.34
1.6112441115,17.54
1.8992502377,25.93
2.4271757716,32
4.1155133916,2.05
3.7291225435,1.4617506562
3.334830888,55.5140113831
3.9340435188,4.18
3.6295683157,15.8222310494
3.3167811411,46.154406991
1.950836051,23.1383287349
2.5817933827,35.666323877
3.161269271,61.02
2.9824487474,28.76
3.0941276085,38.58
3.591787417,73.8827102919
2.979644376,88.7054159258
2.6634839088,98.06
3.5827900436,98.2754432434
2.361721559,56.9121453233
1.6617275222,90.78
1.8124537462,99.57
1.8633971722,74.81
1.7501864192,53.41
1.7156905001,31.63
2.2012441115,18.97
2.4792502377,16.5
2.9571757716,18.41
3.6055133916,23.5
3.3091225435,11.8617506562
3.964830888,7.7773352305
3.1240435188,24.2823579058
3.7295683157,146.112231049
3.3167811411,43.224406991
2.950836051,63.2083287349
2.9017933827,106.006323877
2.791269271,81.1
3.3124487474,98.9
3.5241276085,79.9390327998
3.381787417,133.732710292
2.989644376,136.415415926
2.8834839088,212.175724027
2.9227900436,158.2
2.291721559,192.01
2.0717275222,173.47
2.2324537462,109.73
1.8933971722,84.83
1.8601864192,85.6
1.5056905001,95.41
1.6112441115,75.48
2.4592502377,161.68
3.6171757716,113.493320664
3.3955133916,10.5
3.0491225435,5.4996286093
3.734830888,9.5773352305
2.8140435188,9.6623579058
3.1295683157,0.5635956636
2.5667811411,4.22
2.220836051,44.36
1.8517933827,86
1.401269271,22.81
2.7824487474,17.59
2.4541276085,29.97
2.541787417,18.74
2.409644376,24.74
2.1534839088,20.31
1.8427900436,81.15
1.611721559,75.38
1.5017275222,134.4
1.5924537462,83.63
1.8533971722,93.56
1.7301864192,88.13
1.6956905001,62.09
1.7012441115,18.3
2.0392502377,25.36
3.3571757716,23.7833206636
3.9055133916,13.38
3.6191225435,2.2417506562
3.794830888,47.2373352305
2.9340435188,7.4223579058
3.1295683157,9.6335956636
3.1667811411,21.084406991
2.580836051,97.2583287349
3.1517933827,73.05
2.531269271,69.62
2.8724487474,86.12
2.7641276085,94.48
3.151787417,38.38
3.079644376,21.33
3.1734839088,28.46
2.6927900436,68.94
2.651721559,91.36
2.1117275222,78.62
2.2924537462,38.7
2.1733971722,59.68
2.1001864192,58.21
1.9756905001,23.19
2.0512441115,17.58
2.1492502377,24.52
3.8371757716,33.8433206636
4.5555133916,54.94
4.1191225435,90.4117506562
3.424830888,109.537335231
2.9440435188,34.5023579058
3.7795683157,2.0522310494
3.1067811411,2.7744069911
3.330836051,17.5897260542
3.7617933827,14.655784082
1.601269271,22.8809424203
2.1524487474,22.5830884328
2.6441276085,44.3673540803
2.951787417,62.5745794162
2.899644376,75.2354159258
3.4134839088,89.0932069799
2.9227900436,212.168417567
2.531721559,45.89
2.3417275222,24.92
2.2624537462,26.25
1.7833971722,53.71
1.9101864192,33.9
2.2556905001,18.26
2.0512441115,25.92
2.3792502377,22.35
2.8171757716,51.92
3.0555133916,120.34
4.2391225435,269.631750656
3.304830888,104.264011383
3.2540435188,233.9
3.1395683157,170.1
3.8467811411,110.610338862
3.460836051,132.979726054
3.3017933827,32.286323877
2.731269271,35.1509424203
2.3424487474,23.43
3.3641276085,40.6190327998
3.151787417,96.0345794162
3.149644376,232.75
3.2534839088,295.08
3.1227900436,184.94
3.141721559,128.8
2.1417275222,38.02
2.2524537462,32.55
2.1233971722,19.81
2.0901864192,19.96
1.8656905001,26.21
2.2112441115,30.64
2.7992502377,21.98
3.0071757716,49.33
3.8455133916,138.03
3.8591225435,82.6117506562
4.154830888,71.5973352305
3.5040435188,59.44
3.7595683157,81.5022310494
3.0967811411,99.784406991
3.790836051,91.9097260542
3.2117933827,85.426323877
3.221269271,80.1309424203
3.4724487474,38.939222548
3.5941276085,51.7090327998
3.431787417,62.47
2.859644376,119.455415926
3.7634839088,150.37320698
2.8427900436,126.188417567
2.571721559,80.5421453233
2.3117275222,23.3679083166
2.0024537462,20.615848719
1.7833971722,33.6044993129
1.7001864192,53.27
1.7956905001,21.22
1.7012441115,19.45
3.2492502377,30.9635519808
5.0571757716,41.8033206636
6.1455133916,128.22
5.4391225435,113.661750656
4.844830888,64.0373352305
4.5540435188,61.43
3.4595683157,119.39
3.2667811411,105.604406991
2.430836051,44.7283287349
2.6617933827,20.346323877
2.601269271,109.46094242
3.4024487474,111.429222548
3.1741276085,95.7873540803
3.371787417,136.902710292
3.389644376,128.470750445
2.8134839088,66.9157240268
2.8427900436,76.7584175675
2.421721559,72.0921453233
1.9017275222,33.83
1.6824537462,34.3
1.6033971722,24.1
1.8601864192,22.76
1.6656905001,21.36
1.7712441115,26.96
1.9792502377,19.1
2.8071757716,20.27
4.8555133916,49.31
5.4491225435,26.1617506562
4.584830888,71.1773352305
4.3640435188,109.19
3.6295683157,101.212231049
3.2567811411,82.644406991
2.600836051,75.9683287349
3.0017933827,90.106323877
3.601269271,114.8264697
3.8324487474,70.199222548
3.8841276085,67.9790327998
3.841787417,112.72
3.899644376,116.05
3.7134839088,131.56
2.8327900436,104.438417567
2.831721559,85.2121453233
1.4317275222,28.2479083166
1.8624537462,22.575848719
1.5833971722,23.3544993129
1.5801864192,21.26
1.1456905001,63.87
1.3212441115,18.27
3.1592502377,21.69
4.8371757716,60.3833206636
6.3355133916,170.07
5.2391225435,106.881750656
6.804830888,63.7273352305
7,62.36
4.8395683157,65.01
4.9867811411,69.86
4.240836051,100.03
4.8117933827,72.76
2.731269271,44.6209424203
3.0024487474,24.5730884328
3.0241276085,41.9973540803
4.071787417,84.9427102919
2.709644376,119.385415926
3.4234839088,135.40320698
3.0827900436,174.688417567
2.401721559,114.332145323
1.3417275222,32.6579083166
2.5324537462,23.4
2.2133971722,18.6
2.4701864192,18.01
2.4956905001,17.22
2.5712441115,19.5
3.5492502377,25.6035519808
5.7971757716,92.0933206636
7,120.85
5.8191225435,102.261750656
6.594830888,84.9373352305
5.3740435188,53.62
4.4995683157,77.15
3.9867811411,73.05
4.270836051,46.87
3.5417933827,21.4
4.521269271,19.1
4.3124487474,30.28
4.7841276085,139.06
3.911787417,166.01
3.479644376,165.53
3.5134839088,204.42
3.5327900436,193.1
2.441721559,161.582145323
1.7517275222,81.4179083166
2.6024537462,54.465848719
2.3833971722,29.3244993129
2.4801864192,19.2884046873
2.7456905001,20.61
2.9012441115,18.01
2.2092502377,23.56
5.1271757716,41.0733206636
5.8655133916,139.56
6.6291225435,139.591750656
5.694830888,82.4573352305
5.3240435188,197.32
5.2195683157,207.76
4.3367811411,83.31
3.560836051,127.4
3.5317933827,128.67
3.481269271,93.09
3.6724487474,95.42
3.8641276085,82.45
3.401787417,91.18
3.069644376,57.5654159258
3.8134839088,23.9632069799
3.1327900436,24.6684175675
2.491721559,27.1521453233
2.0117275222,83.5979083166
2.3924537462,37.655848719
3.0033971722,19.7644993129
2.4301864192,21.39
2.7456905001,20.7
2.2512441115,20.86
2.8192502377,21.19
4.9971757716,77.6833206636
6.6155133916,27.25
5.6491225435,30.6717506562
6.944830888,44.9373352305
5.8540435188,64.31
4.0095683157,158.19
4.9967811411,107.46
3.640836051,66.64
4.6317933827,86.89
4.751269271,155.41
4.8424487474,133.46
3.7841276085,145.35
4.321787417,81.39
3.699644376,103.39
4.0434839088,114.25
2.8827900436,60.7784175675
3.121721559,30.8621453233
2.0217275222,17.8379083166
1.9924537462,54.875848719
2.3433971722,18.2344993129
2.0901864192,22.67
2.2256905001,17.63
1.7512441115,14.71
2.9392502377,17.3
5.8371757716,42.0233206636
7,144.02
7,131.681750656
7,81.3473352305
7,79.93
5.0595683157,58.12
5.8267811411,56.26
5.040836051,30.21
5.0617933827,56.01
4.071269271,97.28
4.4824487474,70.23
4.6841276085,161.31
4.901787417,146.66
3.979644376,125.05
3.8634839088,100.13
3.8327900436,71.53
2.391721559,19.5821453233
2.0117275222,43.0479083166
2.8524537462,41.825848719
2.8733971722,49.1244993129
2.4901864192,22.5184046873
2.6356905001,15.48
2.9412441115,17.96
2.9892502377,23.72
5.1971757716,28.9433206636
6.3655133916,113.55
7,83.8517506562
7.454830888,31.6073352305
4.6340435188,8.48
4.4095683157,37.85
3.7767811411,40.54
3.930836051,118.27
4.2417933827,113.26
4.461269271,129.13
4.7424487474,194.64
4.8741276085,157.89
4.421787417,94.9
4.409644376,132.97
3.7134839088,105.29
3.6827900436,88.31
2.801721559,94.5521453233
2.0917275222,98.4979083166
2.1524537462,99.445848719
2.4033971722,108.794499313
2.6701864192,59.4084046873
2.0756905001,32.52
2.0812441115,19.5
3.0492502377,19.26
5.1671757716,13.5633206636
6.1655133916,9.42
6.9391225435,15.7117506562
4.844830888,35.5473352305
5.1840435188,55.6
3.7495683157,36.41
4.6867811411,73.01
5.030836051,63.84
5.2317933827,79.24
4.321269271,242.95
3.6524487474,176.85
4.1041276085,135.26
5.441787417,145.49
4.279644376,76.46
4.4134839088,156.43
3.6027900436,151.87
2.801721559,62.9921453233
2.4417275222,24.4879083166
2.1024537462,19.075848719
2.3033971722,21.3144993129
2.3601864192,20.9084046873
2.2356905001,31.84
1.8412441115,37.25
2.5292502377,19.11
4.2171757716,56.0233206636
4.5255133916,164.66
4.8691225435,83.8517506562
4.674830888,68.7373352305
4.1140435188,53.67
3.6495683157,61.46
3.8767811411,156.62
4.050836051,176.99
4.3917933827,2.21
3.841269271,6.81
4.4724487474,18.03
3.7641276085,47.76
4.491787417,80.63
3.769644376,96.6
3.4634839088,192.05
3.2727900436,83.27
2.811721559,70.5221453233
2.4217275222,36.4779083166
2.2124537462,22.825848719
2.0333971722,20.2144993129
2.0801864192,64.1884046873
2.3156905001,15.56
2.4712441115,15.85
3.4292502377,19.0235519808
5.2871757716,83.1133206636
4.9855133916,145.58
6.0291225435,92.4017506562
6.374830888,89.1773352305
5.0340435188,77.2
4.4695683157,40.85
4.4867811411,13.27
4.120836051,14.72
4.7817933827,13.38
4.341269271,14.39
4.7624487474,33.75
4.6441276085,85.92
5.861787417,116.74
4.609644376,112.21
3.7434839088,129.07
3.2427900436,142.998417567
3.221721559,53.8749942456
2.1517275222,37.0479083166
2.5224537462,26.425848719
2.6133971722,19.8644993129
2.3801864192,23.3884046873
2.2656905001,21.357168625
2.5712441115,34.99
3.2792502377,44.5235519808
5.3671757716,60.0633206636
4.9355133916,169.21
5.0091225435,76.9317506562
5.024830888,56.5373352305
5.7140435188,71.07
4.0595683157,82.26
4.2567811411,78.81
4.000836051,40.31
4.8517933827,13.18
4.891269271,23.98
4.9624487474,47.65
4.8041276085,70.03
6.321787417,92.07
4.199644376,131.78
3.8034839088,120.2
3.5227900436,111.76
3.041721559,66.7421453233
2.0117275222,37.1979083166
2.0824537462,32.325848719
2.3533971722,21.7944993129
2.2401864192,29.7984046873
2.2856905001,64.7
2.1912441115,31.05
3.5492502377,24.6335519808
5.5771757716,59.0933206636
5.3855133916,164.19
6.3891225435,85.2917506562
7,56.8273352305
6.3640435188,62.68
5.5595683157,69.5
3.9967811411,94.25
4.020836051,41.89
5.0317933827,16.56
3.481269271,17.38
3.8424487474,24.42
4.1941276085,32.36
4.071787417,146.26
3.159644376,154.725415926
3.0434839088,124.215724027
3.1627900436,109.508417567
2.641721559,52.0621453233
2.2717275222,30.9979083166
1.9424537462,21.38
1.9733971722,15.8
1.7801864192,54.93
2.0256905001,20.69
1.7712441115,18.81
2.5292502377,15.72
2.8671757716,44.79
3.3455133916,114.29
3.6491225435,69.9117506562
3.944830888,55.3973352305
4.3740435188,56.55
3.4995683157,76.9322310494
3.4267811411,74.2
2.930836051,72.5383287349
3.6717933827,84.355784082
3.051269271,79.1409424203
3.2424487474,97.2430884328
3.2541276085,45.7173540803
3.611787417,51.6227102919
3.339644376,70.6307504445
3.4034839088,103.34320698
3.1527900436,121.858417567
2.641721559,41.1821453233
1.8717275222,24.7979083166
1.9124537462,19.675848719
2.1933971722,19.1744993129
1.7901864192,24.48
1.6856905001,17.23
1.7612441115,20.19
2.6992502377,53.23
3.7471757716,41.6933206636
4.2955133916,152.4
4.8691225435,93.7117506562
5.574830888,95.6973352305
4.2940435188,51.18
3.7195683157,137.53
3.8567811411,44.11
2.950836051,52.8383287349
3.7217933827,39.055784082
3.071269271,72.6409424203
3.0724487474,88.4530884328
2.9441276085,98.7673540803
3.821787417,287.132710292
3.319644376,216.110750445
3.2734839088,127.785724027
2.8727900436,117.668417567
2.111721559,82.5121453233
1.9117275222,43.9879083166
1.0524537462,19.73
0.9033971722,18.54
0.8401864192,15.6
0.8456905001,17.04
1.0312441115,22.56
1.7092502377,15.51
3.6771757716,61.8133206636
3.6355133916,124.8
4.1291225435,130.371750656
4.084830888,61.6573352305
3.2740435188,146.262357906
2.7095683157,153.653595664
2.6467811411,88.454406991
2.220836051,109.328328735
2.2817933827,89.75
3.251269271,74.32
2.7724487474,39.49
3.2241276085,42.76
3.201787417,203.72
3.279644376,146.27
3.1634839088,84.01
1.9727900436,148.88
1.671721559,67.01
1.1117275222,21.16
2.1924537462,21.62
1.7833971722,17.59
1.5901864192,15.42
1.2356905001,16.09
1.8312441115,21.87
2.1292502377,17.6
4.2971757716,41.4433206636
4.1755133916,142.56
4.0091225435,75.1817506562
3.804830888,70.1673352305
4.2140435188,58.2
2.5095683157,95.6535956636
2.2567811411,41.854406991
2.350836051,34.5083287349
2.0717933827,76.056323877
3.371269271,13.6364696998
3.1524487474,26.5830884328
3.0241276085,62.9973540803
3.821787417,98.1727102919
2.829644376,140.965415926
2.7434839088,165.2
2.9027900436,77.89
2.471721559,50.41
1.1617275222,32.47
1.5024537462,19.15
1.5533971722,15.32
1.8401864192,27.3
1.6256905001,43.58
1.4712441115,18.21
2.8592502377,18.3
4.5371757716,43.9933206636
4.9155133916,174.24
5.0891225435,71.9117506562
4.884830888,71.3673352305
4.0640435188,72.52
4.2195683157,66.59
3.5367811411,84.01
3.660836051,111.83
3.8517933827,109.85
3.231269271,63.1209424203
2.7524487474,44.8630884328
3.3641276085,115.6290328
3.711787417,134.852710292
3.229644376,101.905415926
3.6034839088,158.98320698
3.3327900436,107.32
3.071721559,29.5621453233
1.5317275222,26.1779083166
1.5624537462,21.625848719
1.7333971722,16.9144993129
1.7901864192,19.0684046873
