4.5435886998,14.404795517
4.2733710673,17.435551053
3.2425541413,21.4642623465
3.7528766951,13.4459676903
3.5726381412,23.4399997583
4.3029993658,21.984493687
3.3523344614,19.1948555751
3.5022809222,3.0809331031
3.7225965149,1.2785634712
4.3727518011,1.7099301287
3.4524499774,2.3579735855
3.4322547442,2.0534454495
2.7418533223,2.066401353
2.2519351187,6.3108810615
2.3212813386,-2.8938370301
2.0513721867,6.3402376583
1.7313686011,1.0135532014
1.7413524721,0.876156172
1.9312746987,0.6967125006
2.2913264261,0.8389543159
2.7616871551,0.6744829937
4.7830696095,-2.4774288764
4.583569745,13.2646273495
5.24414696,19.0429993992
5.5535886998,24.894795517
3.7933710673,26.675551053
3.9025541413,24.6542623465
4.1128766951,20.2859676903
3.0626381412,26.9999997583
3.6629993658,17.144493687
4.2523344614,11.7848555751
4.0922809222,14.1809331031
4.3025965149,1.3285634712
5.5427518011,-2.2900698713
3.3324499774,2.3579735855
3.2022547442,2.0534454495
2.8918533223,2.066401353
2.1419351187,1.3108810615
2.3012813386,1.1061629699
1.6713721867,6.3402376583
1.9413686011,1.0135532014
2.1213524721,0.876156172
1.6312746987,0.6967125006
2.0413264261,0.8389543159
2.7316871551,0.6744829937
3.7030696095,1.3025711236
5.913569745,7.0246273495
5.37414696,21.8629993992
8.2835886998,16.754795517
5.0333710673,23.315551053
4.5025541413,23.2542623465
4.9428766951,19.5559676903
4.2426381412,26.5299997583
4.5129993658,22.254493687
3.4823344614,17.4248555751
3.2222809222,20.6009331031
3.9125965149,-2.6514365288
4.1227518011,1.7099301287
3.2024499774,2.3579735855
2.7822547442,2.0534454495
2.4318533223,2.066401353
1.9519351187,1.3108810615
1.4812813386,6.1061629699
1.9113721867,1.3402376583
1.7713686011,1.0135532014
1.5113524721,0.876156172
1.4012746987,0.6967125006
1.7613264261,0.8389543159
2.0416871551,0.6744829937
2.3630696095,1.8325711236
2.773569745,13.8146273495
2.93414696,17.3929993992
3.2135886998,21.684795517
3.9533710673,23.705551053
2.9525541413,25.5942623465
3.4828766951,22.6959676903
2.9826381412,21.5199997583
3.2929993658,19.254493687
2.6123344614,18.4548555751
2.9422809222,9.7409331031
2.4725965149,1.2985634712
2.9727518011,1.7099301287
2.5024499774,2.3579735855
2.3622547442,2.0534454495
2.0418533223,2.066401353
2.2819351187,1.3108810615
1.7512813386,6.1061629699
1.7913721867,1.3402376583
1.9113686011,1.0135532014
1.8313524721,0.876156172
1.4612746987,0.6967125006
1.4613264261,0.8389543159
1.9916871551,0.6744829937
3.2030696095,2.1725711236
3.203569745,12.8046273495
4.13414696,12.0829993992
4.6135886998,21.004795517
4.3333710673,21.535551053
3.3125541413,21.7842623465
3.1628766951,22.9259676903
3.1526381412,19.2099997583
2.9729993658,17.944493687
2.8023344614,15.3348555751
2.8722809222,8.5809331031
2.6825965149,1.2585634712
3.2827518011,1.7099301287
2.3724499774,2.3579735855
2.2322547442,2.0534454495
2.2718533223,2.066401353
2.2319351187,1.3108810615
1.6812813386,1.1061629699
0.8613721867,6.3402376583
0.4613686011,1.0135532014
0.4313524721,0.876156172
0.5612746987,0.6967125006
0.6413264261,0.8389543159
0.9916871551,0.6744829937
3.6630696095,-2.8174288764
3.003569745,12.9846273495
3.02414696,12.6029993992
3.8035886998,11.484795517
2.9233710673,20.295551053
2.2825541413,20.5042623465
1.8828766951,22.6459676903
1.6626381412,25.6199997583
1.7429993658,13.694493687
2.2323344614,10.6648555751
2.2822809222,1.5609331031
2.6425965149,1.2085634712
2.7927518011,1.7099301287
2.1924499774,2.3579735855
2.2022547442,2.0534454495
1.5518533223,2.066401353
1.1419351187,6.3108810615
0.7412813386,1.1061629699
1.4513721867,1.3402376583
1.7213686011,1.0135532014
1.2813524721,0.876156172
1.0512746987,0.6967125006
1.7913264261,0.8389543159
1.9116871551,0.6744829937
2.9830696095,1.3425711236
3.263569745,6.4146273495
3.85414696,12.9129993992
3.5535886998,16.304795517
2.9433710673,20.445551053
2.4825541413,19.8942623465
1.3628766951,24.1959676903
1.9426381412,18.8199997583
1.8129993658,14.334493687
2.6123344614,7.2248555751
2.7322809222,5.0609331031
2.5025965149,1.2085634712
2.7527518011,1.7099301287
2.2424499774,2.3579735855
2.6322547442,2.0534454495
2.3618533223,2.066401353
1.9519351187,1.3108810615
0.9912813386,6.1061629699
1.1113721867,1.3402376583
1.2813686011,1.0135532014
1.2613524721,0.876156172
1.2212746987,0.6967125006
1.5913264261,0.8389543159
1.9016871551,0.6744829937
3.8430696095,-2.5274288764
3.473569745,11.3246273495
4.04414696,18.8429993992
3.6935886998,18.844795517
3.8833710673,17.335551053
3.2325541413,16.8542623465
3.5328766951,12.9159676903
3.6726381412,10.8999997583
3.5129993658,7.044493687
3.3223344614,4.7148555751
2.8322809222,2.4309331031
2.7025965149,6.1885634712
3.7027518011,-2.2900698713
2.6924499774,2.3579735855
3.0822547442,2.0534454495
3.1018533223,2.066401353
2.2519351187,1.3108810615
1.3612813386,6.1061629699
1.4613721867,1.3402376583
1.3013686011,1.0135532014
1.4813524721,0.876156172
1.0912746987,0.6967125006
1.1913264261,0.8389543159
2.3716871551,0.6744829937
3.4930696095,-2.7574288764
3.733569745,11.8646273495
3.24414696,17.6629993992
3.4735886998,17.124795517
2.8933710673,20.615551053
2.6025541413,19.9942623465
1.9828766951,23.9059676903
1.9526381412,18.1999997583
2.1329993658,13.664493687
2.6523344614,9.4148555751
2.7122809222,5.9109331031
2.4425965149,6.2285634712
3.1227518011,-2.2900698713
3.2624499774,2.3579735855
2.9622547442,2.0534454495
2.6418533223,2.066401353
2.7119351187,1.3108810615
1.2212813386,6.1061629699
1.3513721867,1.3402376583
1.1513686011,1.0135532014
1.3513524721,0.876156172
1.4512746987,0.6967125006
1.6513264261,0.8389543159
2.0716871551,0.6744829937
3.4230696095,1.0425711236
5.543569745,0.6346273495
5.09414696,9.0629993992
4.8935886998,13.284795517
4.9633710673,13.525551053
4.1725541413,15.4842623465
4.0328766951,16.1459676903
4.2426381412,18.5599997583
3.3229993658,15.774493687
3.6223344614,11.5848555751
3.3722809222,7.3009331031
3.1325965149,6.2185634712
3.5927518011,-2.2900698713
3.2724499774,2.3579735855
3.6522547442,2.0534454495
4.0218533223,2.066401353
3.3619351187,1.3108810615
1.4912813386,1.1061629699
1.2013721867,6.3402376583
1.0113686011,1.0135532014
1.2113524721,0.876156172
1.1212746987,0.6967125006
1.4813264261,0.8389543159
1.8716871551,0.6744829937
3.2030696095,1.5325711236
5.243569745,9.5646273495
5.35414696,14.9329993992
5.4735886998,19.694795517
4.9533710673,22.595551053
4.0325541413,23.8842623465
3.7128766951,26.5559676903
3.8226381412,21.2799997583
4.2729993658,21.064493687
3.1823344614,14.7248555751
3.8922809222,9.1909331031
3.5125965149,1.2185634712
3.7327518011,1.7099301287
3.1424499774,2.3579735855
3.0822547442,2.0534454495
3.6518533223,2.066401353
2.6719351187,1.3108810615
1.6412813386,1.1061629699
1.0413721867,6.3402376583
1.0713686011,1.0135532014
1.0713524721,0.876156172
1.0912746987,0.6967125006
1.4013264261,0.8389543159
1.9616871551,0.6744829937
3.3030696095,1.1925711236
4.913569745,1.8746273495
4.38414696,8.8729993992
4.5335886998,12.244795517
3.8733710673,10.105551053
3.6225541413,9.9442623465
3.7128766951,10.9059676903
3.8626381412,11.5199997583
3.2329993658,9.264493687
3.9623344614,7.6148555751
3.1022809222,3.1209331031
2.9825965149,1.1885634712
3.3427518011,1.7099301287
3.1124499774,2.3579735855
3.0622547442,2.0534454495
2.4918533223,2.066401353
2.0419351187,1.3108810615
1.3712813386,6.1061629699
1.8713721867,-2.6597623417
1.5513686011,6.0135532014
1.7313524721,0.876156172
1.8412746987,0.6967125006
1.8713264261,0.8389543159
1.5316871551,0.6744829937
3.4630696095,1.2925711236
5.533569745,2.7246273495
4.19414696,5.2729993992
3.9935886998,7.564795517
3.8833710673,8.525551053
3.0425541413,15.6342623465
4.0128766951,5.0159676903
2.7626381412,7.8099997583
2.8429993658,6.074493687
2.8923344614,6.8048555751
2.3022809222,3.0009331031
2.2125965149,6.1885634712
2.8327518011,-2.2900698713
2.4324499774,7.3579735855
3.0922547442,-1.9465545505
2.8218533223,2.066401353
2.1319351187,1.3108810615
1.9012813386,1.1061629699
1.5213721867,6.3402376583
1.5513686011,1.0135532014
1.2013524721,0.876156172
1.5312746987,0.6967125006
1.3313264261,0.8389543159
1.4516871551,0.6744829937
1.8630696095,1.1925711236
3.613569745,7.3846273495
3.23414696,19.9929993992
2.7835886998,20.264795517
3.3333710673,24.665551053
3.1225541413,23.1342623465
2.7828766951,20.0659676903
1.4926381412,25.3899997583
2.0529993658,10.764493687
2.6623344614,5.7748555751
2.4522809222,8.9909331031
2.6225965149,-2.8114365288
3.0727518011,1.7099301287
2.4724499774,2.3579735855
2.1722547442,7.0534454495
3.1118533223,-1.9335986471
1.9919351187,1.3108810615
1.3812813386,6.1061629699
1.5113721867,1.3402376583
1.5613686011,1.0135532014
1.4313524721,0.876156172
1.4612746987,0.6967125006
1.9213264261,0.8389543159
2.0316871551,0.6744829937
2.3930696095,1.1125711236
3.103569745,1.9446273495
2.81414696,10.0429993992
3.4135886998,11.534795517
2.5233710673,18.255551053
3.2225541413,11.3342623465
2.7828766951,13.3859676903
2.4926381412,12.7099997583
2.3729993658,10.084493687
2.2923344614,13.8048555751
2.7822809222,0.2809331031
3.0525965149,1.1885634712
2.8627518011,1.7099301287
2.4824499774,2.3579735855
2.3922547442,2.0534454495
2.4518533223,2.066401353
1.9219351187,1.3108810615
1.7912813386,6.1061629699
1.9313721867,1.3402376583
1.5913686011,1.0135532014
1.5413524721,0.876156172
1.2512746987,0.6967125006
1.3313264261,0.8389543159
2.0116871551,0.6744829937
3.0530696095,-2.9674288764
2.893569745,4.5846273495
2.55414696,9.7729993992
3.1835886998,12.904795517
2.2133710673,15.945551053
2.6225541413,19.1842623465
2.0328766951,19.2559676903
1.7626381412,18.7999997583
1.3229993658,24.074493687
0.9023344614,13.0448555751
2.2522809222,2.2909331031
1.9825965149,1.1885634712
2.0227518011,1.7099301287
1.9024499774,2.3579735855
1.6622547442,2.0534454495
1.3718533223,7.066401353
1.2419351187,1.3108810615
1.2212813386,1.1061629699
1.2913721867,1.3402376583
1.5513686011,1.0135532014
1.4113524721,0.876156172
1.4412746987,0.6967125006
1.4213264261,0.8389543159
1.5916871551,0.6744829937
2.7930696095,-2.8574288764
3.403569745,7.0346273495
3.12414696,13.5629993992
3.2435886998,13.144795517
2.3333710673,14.855551053
2.6225541413,18.4242623465
2.6328766951,18.1259676903
2.1226381412,16.4699997583
2.6229993658,17.824493687
2.0323344614,23.6048555751
2.3422809222,6.2309331031
2.2925965149,1.2485634712
2.6327518011,1.7099301287
2.5724499774,2.3579735855
2.6822547442,2.0534454495
2.2218533223,2.066401353
2.2819351187,1.3108810615
1.8312813386,6.1061629699
1.9913721867,-2.6597623417
1.8713686011,6.0135532014
1.7813524721,0.876156172
1.7212746987,0.6967125006
1.7713264261,0.8389543159
1.7016871551,0.6744829937
3.2730696095,-2.7774288764
4.053569745,9.8446273495
3.62414696,14.7329993992
2.8735886998,19.004795517
2.3433710673,26.055551053
3.2725541413,20.5642623465
2.5728766951,20.7959676903
2.8726381412,10.0199997583
3.2329993658,8.054493687
1.1023344614,9.3848555751
1.6222809222,2.3809331031
2.1725965149,1.1885634712
2.4327518011,-2.2900698713
2.3924499774,2.3579735855
2.9222547442,2.0534454495
2.4518533223,2.066401353
2.1619351187,1.3108810615
2.0612813386,1.1061629699
1.9613721867,6.3402376583
1.4813686011,1.0135532014
1.5913524721,0.876156172
2.0012746987,0.6967125006
1.7713264261,0.8389543159
1.9316871551,0.6744829937
2.2530696095,1.1025711236
2.553569745,5.7146273495
3.74414696,4.4729993992
2.7535886998,12.014795517
2.6533710673,14.575551053
2.6325541413,19.4442623465
3.3128766951,12.0359676903
3.0026381412,11.2999997583
2.7729993658,12.244493687
2.2323344614,8.0448555751
1.8122809222,8.1409331031
2.8925965149,-2.8114365288
2.6327518011,1.7099301287
2.6424499774,2.3579735855
2.7622547442,2.0534454495
2.6518533223,2.066401353
2.7719351187,1.3108810615
1.8612813386,6.1061629699
1.9513721867,1.3402376583
1.8213686011,1.0135532014
1.7713524721,0.876156172
1.6112746987,0.6967125006
1.9313264261,0.8389543159
2.3516871551,0.6744829937
2.4430696095,1.1425711236
3.343569745,2.8846273495
3.36414696,8.9029993992
3.6035886998,12.644795517
2.9033710673,13.925551053
3.2525541413,14.0242623465
2.5628766951,18.6559676903
3.3326381412,11.4799997583
2.6829993658,15.494493687
2.7223344614,13.2648555751
2.9422809222,6.6409331031
3.1225965149,1.1885634712
2.9127518011,1.7099301287
2.3524499774,7.3579735855
3.2722547442,-1.9465545505
2.3718533223,2.066401353
2.2019351187,1.3108810615
2.0312813386,1.1061629699
1.7013721867,6.3402376583
1.4813686011,1.0135532014
1.3813524721,0.876156172
1.5412746987,0.6967125006
1.4213264261,0.8389543159
2.8016871551,0.6744829937
4.4930696095,1.0725711236
5.643569745,2.1346273495
4.94414696,9.6129993992
4.2935886998,11.844795517
3.9533710673,20.685551053
2.9525541413,19.7742623465
2.7328766951,17.1959676903
1.9726381412,25.0599997583
2.1329993658,12.364493687
2.1023344614,11.5148555751
2.8722809222,1.1709331031
2.7025965149,1.1885634712
2.8527518011,1.7099301287
2.8824499774,2.3579735855
2.3222547442,2.0534454495
2.3718533223,2.066401353
2.0519351187,1.3108810615
1.6212813386,1.1061629699
1.3813721867,6.3402376583
1.3013686011,1.0135532014
1.5413524721,0.876156172
1.4112746987,0.6967125006
1.4913264261,0.8389543159
1.5316871551,0.6744829937
2.2430696095,0.9825711236
4.353569745,-0.8253726505
4.95414696,4.7329993992
4.0335886998,7.824795517
3.7633710673,9.405551053
3.1225541413,9.6242623465
2.7228766951,8.3259676903
2.1426381412,14.5099997583
2.4729993658,7.364493687
3.1023344614,1.3948555751
3.3022809222,2.9409331031
3.4125965149,1.1885634712
3.3227518011,1.7099301287
3.3924499774,2.3579735855
3.2222547442,2.0534454495
2.3618533223,2.066401353
2.4619351187,1.3108810615
1.1512813386,6.1061629699
1.5613721867,1.3402376583
1.2813686011,1.0135532014
1.2613524721,0.876156172
0.8912746987,0.6967125006
1.0413264261,0.8389543159
2.7116871551,0.6744829937
4.2730696095,1.0225711236
5.833569745,1.1546273495
4.74414696,13.4629993992
6.2535886998,8.254795517
6.5933710673,15.335551053
4.3325541413,17.5742623465
4.4528766951,16.6459676903
3.7826381412,13.0799997583
4.2829993658,9.644493687
2.2323344614,13.5048555751
2.4722809222,3.3209331031
2.5525965149,1.1885634712
3.5527518011,-2.2900698713
2.2024499774,7.3579735855
2.9322547442,-1.9465545505
2.6118533223,2.066401353
2.0319351187,6.3108810615
1.0612813386,1.1061629699
2.2313721867,1.3402376583
1.9113686011,1.0135532014
2.1513524721,0.876156172
2.2412746987,0.6967125006
2.2913264261,0.8389543159
3.1016871551,0.6744829937
5.2330696095,1.0825711236
6.853569745,1.8046273495
5.32414696,9.9229993992
6.0435886998,11.444795517
4.7733710673,9.305551053
3.9925541413,9.4342623465
3.4528766951,12.1959676903
3.8126381412,14.1799997583
3.0129993658,19.314493687
4.0223344614,9.4248555751
3.7822809222,4.5709331031
4.3125965149,1.1885634712
3.3927518011,1.7099301287
2.9724499774,2.3579735855
3.0222547442,2.0534454495
3.0618533223,2.066401353
2.0719351187,6.3108810615
1.4712813386,1.1061629699
2.3013721867,1.3402376583
2.0813686011,1.0135532014
2.1613524721,0.876156172
2.4912746987,0.6967125006
2.6213264261,0.8389543159
1.7616871551,0.6744829937
4.5630696095,1.1225711236
5.363569745,4.2046273495
6.13414696,16.7929993992
5.1435886998,15.154795517
4.7233710673,18.145551053
4.7125541413,17.7742623465
3.8028766951,17.2159676903
3.1026381412,11.3099997583
3.0029993658,7.244493687
2.9823344614,7.0748555751
3.1422809222,3.2509331031
3.3925965149,1.1885634712
2.8827518011,1.7099301287
2.5624499774,7.3579735855
3.3222547442,-1.9465545505
2.6618533223,2.066401353
2.1219351187,6.3108810615
1.7312813386,1.1061629699
2.0913721867,1.3402376583
2.7013686011,1.0135532014
2.1113524721,0.876156172
2.4912746987,0.6967125006
1.9713264261,0.8389543159
2.3716871551,0.6744829937
4.4330696095,1.0625711236
6.113569745,2.3646273495
5.15414696,11.1329993992
6.3935886998,18.664795517
5.2533710673,19.165551053
3.5025541413,24.3342623465
4.4628766951,18.3359676903
3.1826381412,22.9599997583
4.1029993658,11.134493687
4.2523344614,11.1848555751
4.3122809222,6.5109331031
3.3125965149,1.1885634712
3.8027518011,1.7099301287
3.1924499774,2.3579735855
3.5522547442,2.0534454495
2.4118533223,2.066401353
2.7519351187,1.3108810615
1.7412813386,6.1061629699
1.6913721867,1.3402376583
2.0413686011,1.0135532014
1.7713524721,0.876156172
1.9712746987,0.6967125006
1.4713264261,0.8389543159
2.4916871551,0.6744829937
5.2730696095,1.1125711236
7.393569745,6.4846273495
7.38414696,15.0029993992
6.6635886998,21.544795517
7.0333710673,22.815551053
4.5525541413,23.6742623465
5.2928766951,24.1459676903
4.5826381412,19.7199997583
4.5329993658,19.104493687
3.5723344614,13.8948555751
3.9522809222,6.6009331031
4.2125965149,1.1885634712
4.3827518011,1.7099301287
3.4724499774,2.3579735855
3.3722547442,2.0534454495
3.3618533223,2.066401353
2.0219351187,6.3108810615
1.7312813386,1.1061629699
2.5513721867,1.3402376583
2.5713686011,1.0135532014
2.1713524721,0.876156172
2.3812746987,0.6967125006
2.6613264261,0.8389543159
2.5416871551,0.6744829937
4.6330696095,1.0725711236
5.863569745,2.0546273495
6.60414696,7.9229993992
6.9035886998,13.514795517
4.0333710673,17.645551053
3.9025541413,22.9442623465
3.2428766951,26.0159676903
3.4726381412,20.5199997583
3.7129993658,12.904493687
3.9623344614,14.4148555751
4.2122809222,6.7009331031
4.4025965149,1.1885634712
3.9027518011,1.7099301287
3.9024499774,2.3579735855
3.2222547442,2.0534454495
3.2118533223,2.066401353
2.4319351187,1.3108810615
1.8112813386,6.1061629699
1.8513721867,1.3402376583
2.1013686011,1.0135532014
2.3513524721,0.876156172
1.8212746987,0.6967125006
1.8013264261,0.8389543159
2.6016871551,0.6744829937
4.6030696095,1.0725711236
5.663569745,3.7846273495
6.44414696,13.4329993992
4.2935886998,17.574795517
4.5833710673,17.815551053
3.2425541413,24.9042623465
4.1528766951,16.8659676903
4.5726381412,14.6099997583
4.7029993658,10.174493687
3.8223344614,10.4348555751
3.1222809222,10.8709331031
3.6325965149,1.1885634712
4.9227518011,-2.2900698713
3.7724499774,2.3579735855
3.9222547442,2.0534454495
3.1318533223,2.066401353
2.4319351187,1.3108810615
2.1612813386,1.1061629699
1.8013721867,6.3402376583
2.0013686011,1.0135532014
2.0413524721,0.876156172
1.9812746987,0.6967125006
1.5613264261,0.8389543159
2.0816871551,0.6744829937
3.6530696095,-2.9974288764
4.023569745,4.5246273495
4.37414696,8.2029993992
4.1235886998,11.774795517
3.5133710673,14.535551053
3.1425541413,18.4742623465
3.3428766951,12.3459676903
3.5926381412,17.2799997583
3.8629993658,22.244493687
3.3423344614,16.7448555751
3.9422809222,9.6309331031
3.2925965149,1.1885634712
3.9727518011,1.7099301287
3.2624499774,2.3579735855
2.9722547442,2.0534454495
2.8018533223,2.066401353
2.4419351187,1.3108810615
2.1412813386,6.1061629699
1.9113721867,1.3402376583
1.7313686011,1.0135532014
1.7613524721,0.876156172
2.0612746987,0.6967125006
2.1913264261,0.8389543159
2.9816871551,0.6744829937
4.7230696095,-2.9474288764
4.483569745,10.6146273495
5.53414696,1.6829993992
5.8235886998,7.774795517
4.4333710673,8.705551053
3.9625541413,9.8942623465
3.9528766951,9.0459676903
3.6626381412,12.5399997583
4.2529993658,2.514493687
3.8423344614,9.7648555751
4.2322809222,-2.0990668969
4.1725965149,6.1885634712
5.3427518011,-2.2900698713
4.1024499774,2.3579735855
3.2522547442,2.0534454495
2.7718533223,2.066401353
2.8519351187,1.3108810615
1.8712813386,6.1061629699
2.2213721867,1.3402376583
2.3113686011,1.0135532014
2.0613524721,0.876156172
2.0112746987,0.6967125006
2.2913264261,0.8389543159
2.8316871551,0.6744829937
4.8030696095,-2.9074288764
4.433569745,5.4346273495
4.51414696,5.2729993992
4.4735886998,8.454795517
